1780688466.525250 server started (53379): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780688466.525266 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:41:26 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T8132
1780688466.525269 using libevent 2.1.12-stable select
1780688466.525272 using utf8proc 2.11.3
1780688466.525275 using ncurses 6.6 20251230
1780688466.554578 cmd_find_best_session: 0 sessions to try
1780688466.554581 key_bindings_add: 0x37 7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1780688466.554583 cmd_find_best_session: 0 sessions to try
1780688466.554584 cmdq_next <global>: [bind-key/0xa210d8e00] (0), flags 0
1780688466.554589 cmdq_fire_command <global>: (2240) bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1780688466.554590 cmd_find_best_session: 0 sessions to try
1780688466.554592 cmd_find_current_client: no target, return 0x0
1780688466.554593 cmd_find_best_session: 0 sessions to try
1780688466.554595 cmd_find_current_client: no target, return 0x0
1780688466.554596 cmd_find_best_session: 0 sessions to try
1780688466.554597 cmd_find_best_session: 0 sessions to try
1780688466.554601 key_bindings_add: 0x38 8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1780688466.554602 cmd_find_best_session: 0 sessions to try
1780688466.554604 cmdq_next <global>: [bind-key/0xa210d8f00] (0), flags 0
1780688466.554608 cmdq_fire_command <global>: (2252) bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1780688466.554610 cmd_find_best_session: 0 sessions to try
1780688466.554611 cmd_find_current_client: no target, return 0x0
1780688466.554613 cmd_find_best_session: 0 sessions to try
1780688466.554614 cmd_find_current_client: no target, return 0x0
1780688466.554616 cmd_find_best_session: 0 sessions to try
1780688466.554617 cmd_find_best_session: 0 sessions to try
1780688466.554621 key_bindings_add: 0x39 9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1780688466.554622 cmd_find_best_session: 0 sessions to try
1780688466.554624 cmdq_next <global>: [bind-key/0xa210d9000] (0), flags 0
1780688466.554629 cmdq_fire_command <global>: (2264) bind-key -T copy-mode-vi : { command-prompt -p "(goto line)" { send-keys -X goto-line -- "%%" } }
1780688466.554630 cmd_find_best_session: 0 sessions to try
1780688466.554632 cmd_find_current_client: no target, return 0x0
1780688466.554633 cmd_find_best_session: 0 sessions to try
1780688466.554635 cmd_find_current_client: no target, return 0x0
1780688466.554636 cmd_find_best_session: 0 sessions to try
1780688466.554640 cmd_find_best_session: 0 sessions to try
1780688466.554644 key_bindings_add: 0x3a : = command-prompt -p "(goto line)" { send-keys -X goto-line -- "%%" }
1780688466.554645 cmd_find_best_session: 0 sessions to try
1780688466.554647 cmdq_next <global>: [bind-key/0xa210d9100] (0), flags 0
1780688466.554650 cmdq_fire_command <global>: (2276) bind-key -T copy-mode-vi \\; { send-keys -X jump-again }
1780688466.554652 cmd_find_best_session: 0 sessions to try
1780688466.554653 cmd_find_current_client: no target, return 0x0
1780688466.554654 cmd_find_best_session: 0 sessions to try
1780688466.554656 cmd_find_current_client: no target, return 0x0
1780688466.554657 cmd_find_best_session: 0 sessions to try
1780688466.554659 cmd_find_best_session: 0 sessions to try
1780688466.554661 key_bindings_add: 0x3b ; = send-keys -X jump-again
1780688466.554663 cmd_find_best_session: 0 sessions to try
1780688466.554664 cmdq_next <global>: [bind-key/0xa210d9200] (0), flags 0
1780688466.554670 cmdq_fire_command <global>: (2284) bind-key -T copy-mode-vi ? { command-prompt -T search -p "(search up)" { send-keys -X search-backward -- "%%" } }
1780688466.554671 cmd_find_best_session: 0 sessions to try
1780688466.554673 cmd_find_current_client: no target, return 0x0
1780688466.554674 cmd_find_best_session: 0 sessions to try
1780688466.554675 cmd_find_current_client: no target, return 0x0
1780688466.554677 cmd_find_best_session: 0 sessions to try
1780688466.554678 cmd_find_best_session: 0 sessions to try
1780688466.554683 key_bindings_add: 0x3f ? = command-prompt -T search -p "(search up)" { send-keys -X search-backward -- "%%" }
1780688466.554684 cmd_find_best_session: 0 sessions to try
1780688466.554686 cmdq_next <global>: [bind-key/0xa210d9300] (0), flags 0
1780688466.554689 cmdq_fire_command <global>: (2296) bind-key -T copy-mode-vi A { send-keys -X append-selection-and-cancel }
1780688466.554691 cmd_find_best_session: 0 sessions to try
1780688466.554692 cmd_find_current_client: no target, return 0x0
1780688466.554694 cmd_find_best_session: 0 sessions to try
1780688466.554695 cmd_find_current_client: no target, return 0x0
1780688466.554697 cmd_find_best_session: 0 sessions to try
1780688466.554698 cmd_find_best_session: 0 sessions to try
1780688466.554701 key_bindings_add: 0x41 A = send-keys -X append-selection-and-cancel
1780688466.554702 cmd_find_best_session: 0 sessions to try
1780688466.554704 cmdq_next <global>: [bind-key/0xa210d9400] (0), flags 0
1780688466.554707 cmdq_fire_command <global>: (2304) bind-key -T copy-mode-vi B { send-keys -X previous-space }
1780688466.554709 cmd_find_best_session: 0 sessions to try
1780688466.554710 cmd_find_current_client: no target, return 0x0
1780688466.554712 cmd_find_best_session: 0 sessions to try
1780688466.554713 cmd_find_current_client: no target, return 0x0
1780688466.554714 cmd_find_best_session: 0 sessions to try
1780688466.554716 cmd_find_best_session: 0 sessions to try
1780688466.554718 key_bindings_add: 0x42 B = send-keys -X previous-space
1780688466.554720 cmd_find_best_session: 0 sessions to try
1780688466.554721 cmdq_next <global>: [bind-key/0xa210d9500] (0), flags 0
1780688466.554725 cmdq_fire_command <global>: (2312) bind-key -T copy-mode-vi D { send-keys -X copy-pipe-end-of-line-and-cancel }
1780688466.554726 cmd_find_best_session: 0 sessions to try
1780688466.554728 cmd_find_current_client: no target, return 0x0
1780688466.554729 cmd_find_best_session: 0 sessions to try
1780688466.554731 cmd_find_current_client: no target, return 0x0
1780688466.554732 cmd_find_best_session: 0 sessions to try
1780688466.554734 cmd_find_best_session: 0 sessions to try
1780688466.554736 key_bindings_add: 0x44 D = send-keys -X copy-pipe-end-of-line-and-cancel
1780688466.554738 cmd_find_best_session: 0 sessions to try
1780688466.554739 cmdq_next <global>: [bind-key/0xa210d9600] (0), flags 0
1780688466.554743 cmdq_fire_command <global>: (2320) bind-key -T copy-mode-vi E { send-keys -X next-space-end }
1780688466.554744 cmd_find_best_session: 0 sessions to try
1780688466.554746 cmd_find_current_client: no target, return 0x0
1780688466.554748 cmd_find_best_session: 0 sessions to try
1780688466.554750 cmd_find_current_client: no target, return 0x0
1780688466.554751 cmd_find_best_session: 0 sessions to try
1780688466.554753 cmd_find_best_session: 0 sessions to try
1780688466.554755 key_bindings_add: 0x45 E = send-keys -X next-space-end
1780688466.554757 cmd_find_best_session: 0 sessions to try
1780688466.554758 cmdq_next <global>: [bind-key/0xa210d9700] (0), flags 0
1780688466.554763 cmdq_fire_command <global>: (2328) bind-key -T copy-mode-vi F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward -- "%%" } }
1780688466.554765 cmd_find_best_session: 0 sessions to try
1780688466.554766 cmd_find_current_client: no target, return 0x0
1780688466.554768 cmd_find_best_session: 0 sessions to try
1780688466.554769 cmd_find_current_client: no target, return 0x0
1780688466.554771 cmd_find_best_session: 0 sessions to try
1780688466.554772 cmd_find_best_session: 0 sessions to try
1780688466.554776 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward -- "%%" }
1780688466.554778 cmd_find_best_session: 0 sessions to try
1780688466.554780 cmdq_next <global>: [bind-key/0xa210d9800] (0), flags 0
1780688466.554783 cmdq_fire_command <global>: (2340) bind-key -T copy-mode-vi G { send-keys -X history-bottom }
1780688466.554784 cmd_find_best_session: 0 sessions to try
1780688466.554786 cmd_find_current_client: no target, return 0x0
1780688466.554787 cmd_find_best_session: 0 sessions to try
1780688466.554788 cmd_find_current_client: no target, return 0x0
1780688466.554790 cmd_find_best_session: 0 sessions to try
1780688466.554791 cmd_find_best_session: 0 sessions to try
1780688466.554794 key_bindings_add: 0x47 G = send-keys -X history-bottom
1780688466.554795 cmd_find_best_session: 0 sessions to try
1780688466.554797 cmdq_next <global>: [bind-key/0xa210d9900] (0), flags 0
1780688466.554800 cmdq_fire_command <global>: (2348) bind-key -T copy-mode-vi H { send-keys -X top-line }
1780688466.554801 cmd_find_best_session: 0 sessions to try
1780688466.554803 cmd_find_current_client: no target, return 0x0
1780688466.554804 cmd_find_best_session: 0 sessions to try
1780688466.554806 cmd_find_current_client: no target, return 0x0
1780688466.554807 cmd_find_best_session: 0 sessions to try
1780688466.554809 cmd_find_best_session: 0 sessions to try
1780688466.554811 key_bindings_add: 0x48 H = send-keys -X top-line
1780688466.554812 cmd_find_best_session: 0 sessions to try
1780688466.554814 cmdq_next <global>: [bind-key/0xa210d9a00] (0), flags 0
1780688466.554817 cmdq_fire_command <global>: (2356) bind-key -T copy-mode-vi J { send-keys -X scroll-down }
1780688466.554819 cmd_find_best_session: 0 sessions to try
1780688466.554820 cmd_find_current_client: no target, return 0x0
1780688466.554822 cmd_find_best_session: 0 sessions to try
1780688466.554823 cmd_find_current_client: no target, return 0x0
1780688466.554824 cmd_find_best_session: 0 sessions to try
1780688466.554826 cmd_find_best_session: 0 sessions to try
1780688466.554828 key_bindings_add: 0x4a J = send-keys -X scroll-down
1780688466.554830 cmd_find_best_session: 0 sessions to try
1780688466.554831 cmdq_next <global>: [bind-key/0xa210d9b00] (0), flags 0
1780688466.554835 cmdq_fire_command <global>: (2364) bind-key -T copy-mode-vi K { send-keys -X scroll-up }
1780688466.554836 cmd_find_best_session: 0 sessions to try
1780688466.554838 cmd_find_current_client: no target, return 0x0
1780688466.554839 cmd_find_best_session: 0 sessions to try
1780688466.554840 cmd_find_current_client: no target, return 0x0
1780688466.554842 cmd_find_best_session: 0 sessions to try
1780688466.554843 cmd_find_best_session: 0 sessions to try
1780688466.554846 key_bindings_add: 0x4b K = send-keys -X scroll-up
1780688466.554847 cmd_find_best_session: 0 sessions to try
1780688466.554849 cmdq_next <global>: [bind-key/0xa210d9c00] (0), flags 0
1780688466.554852 cmdq_fire_command <global>: (2372) bind-key -T copy-mode-vi L { send-keys -X bottom-line }
1780688466.554853 cmd_find_best_session: 0 sessions to try
1780688466.554856 cmd_find_current_client: no target, return 0x0
1780688466.554858 cmd_find_best_session: 0 sessions to try
1780688466.554859 cmd_find_current_client: no target, return 0x0
1780688466.554860 cmd_find_best_session: 0 sessions to try
1780688466.554862 cmd_find_best_session: 0 sessions to try
1780688466.554864 key_bindings_add: 0x4c L = send-keys -X bottom-line
1780688466.554866 cmd_find_best_session: 0 sessions to try
1780688466.554867 cmdq_next <global>: [bind-key/0xa210d9d00] (0), flags 0
1780688466.554871 cmdq_fire_command <global>: (2380) bind-key -T copy-mode-vi M { send-keys -X middle-line }
1780688466.554872 cmd_find_best_session: 0 sessions to try
1780688466.554874 cmd_find_current_client: no target, return 0x0
1780688466.554875 cmd_find_best_session: 0 sessions to try
1780688466.554876 cmd_find_current_client: no target, return 0x0
1780688466.554878 cmd_find_best_session: 0 sessions to try
1780688466.554879 cmd_find_best_session: 0 sessions to try
1780688466.554882 key_bindings_add: 0x4d M = send-keys -X middle-line
1780688466.554883 cmd_find_best_session: 0 sessions to try
1780688466.554885 cmdq_next <global>: [bind-key/0xa210d9e00] (0), flags 0
1780688466.554888 cmdq_fire_command <global>: (2388) bind-key -T copy-mode-vi N { send-keys -X search-reverse }
1780688466.554890 cmd_find_best_session: 0 sessions to try
1780688466.554891 cmd_find_current_client: no target, return 0x0
1780688466.554892 cmd_find_best_session: 0 sessions to try
1780688466.554894 cmd_find_current_client: no target, return 0x0
1780688466.554895 cmd_find_best_session: 0 sessions to try
1780688466.554897 cmd_find_best_session: 0 sessions to try
1780688466.554899 key_bindings_add: 0x4e N = send-keys -X search-reverse
1780688466.554901 cmd_find_best_session: 0 sessions to try
1780688466.554902 cmdq_next <global>: [bind-key/0xa210d9f00] (0), flags 0
1780688466.554906 cmdq_fire_command <global>: (2396) bind-key -T copy-mode-vi P { send-keys -X toggle-position }
1780688466.554907 cmd_find_best_session: 0 sessions to try
1780688466.554909 cmd_find_current_client: no target, return 0x0
1780688466.554910 cmd_find_best_session: 0 sessions to try
1780688466.554911 cmd_find_current_client: no target, return 0x0
1780688466.554913 cmd_find_best_session: 0 sessions to try
1780688466.554914 cmd_find_best_session: 0 sessions to try
1780688466.554917 key_bindings_add: 0x50 P = send-keys -X toggle-position
1780688466.554918 cmd_find_best_session: 0 sessions to try
1780688466.554920 cmdq_next <global>: [bind-key/0xa210da000] (0), flags 0
1780688466.554925 cmdq_fire_command <global>: (2404) bind-key -T copy-mode-vi T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" } }
1780688466.554926 cmd_find_best_session: 0 sessions to try
1780688466.554928 cmd_find_current_client: no target, return 0x0
1780688466.554929 cmd_find_best_session: 0 sessions to try
1780688466.554931 cmd_find_current_client: no target, return 0x0
1780688466.554932 cmd_find_best_session: 0 sessions to try
1780688466.554934 cmd_find_best_session: 0 sessions to try
1780688466.554938 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" }
1780688466.554939 cmd_find_best_session: 0 sessions to try
1780688466.554941 cmdq_next <global>: [bind-key/0xa210da100] (0), flags 0
1780688466.554944 cmdq_fire_command <global>: (2416) bind-key -T copy-mode-vi V { send-keys -X select-line }
1780688466.554946 cmd_find_best_session: 0 sessions to try
1780688466.554947 cmd_find_current_client: no target, return 0x0
1780688466.554949 cmd_find_best_session: 0 sessions to try
1780688466.554950 cmd_find_current_client: no target, return 0x0
1780688466.554951 cmd_find_best_session: 0 sessions to try
1780688466.554953 cmd_find_best_session: 0 sessions to try
1780688466.554955 key_bindings_add: 0x56 V = send-keys -X select-line
1780688466.554957 cmd_find_best_session: 0 sessions to try
1780688466.554958 cmdq_next <global>: [bind-key/0xa210da200] (0), flags 0
1780688466.554962 cmdq_fire_command <global>: (2424) bind-key -T copy-mode-vi W { send-keys -X next-space }
1780688466.554964 cmd_find_best_session: 0 sessions to try
1780688466.554966 cmd_find_current_client: no target, return 0x0
1780688466.554967 cmd_find_best_session: 0 sessions to try
1780688466.554969 cmd_find_current_client: no target, return 0x0
1780688466.554970 cmd_find_best_session: 0 sessions to try
1780688466.554972 cmd_find_best_session: 0 sessions to try
1780688466.554974 key_bindings_add: 0x57 W = send-keys -X next-space
1780688466.554976 cmd_find_best_session: 0 sessions to try
1780688466.554977 cmdq_next <global>: [bind-key/0xa210da300] (0), flags 0
1780688466.554980 cmdq_fire_command <global>: (2432) bind-key -T copy-mode-vi X { send-keys -X set-mark }
1780688466.554982 cmd_find_best_session: 0 sessions to try
1780688466.554983 cmd_find_current_client: no target, return 0x0
1780688466.554985 cmd_find_best_session: 0 sessions to try
1780688466.554986 cmd_find_current_client: no target, return 0x0
1780688466.554988 cmd_find_best_session: 0 sessions to try
1780688466.554989 cmd_find_best_session: 0 sessions to try
1780688466.554991 key_bindings_add: 0x58 X = send-keys -X set-mark
1780688466.554993 cmd_find_best_session: 0 sessions to try
1780688466.554995 cmdq_next <global>: [bind-key/0xa210da400] (0), flags 0
1780688466.554998 cmdq_fire_command <global>: (2440) bind-key -T copy-mode-vi ^ { send-keys -X back-to-indentation }
1780688466.554999 cmd_find_best_session: 0 sessions to try
1780688466.555001 cmd_find_current_client: no target, return 0x0
1780688466.555002 cmd_find_best_session: 0 sessions to try
1780688466.555004 cmd_find_current_client: no target, return 0x0
1780688466.555005 cmd_find_best_session: 0 sessions to try
1780688466.555006 cmd_find_best_session: 0 sessions to try
1780688466.555009 key_bindings_add: 0x5e ^ = send-keys -X back-to-indentation
1780688466.555011 cmd_find_best_session: 0 sessions to try
1780688466.555012 cmdq_next <global>: [bind-key/0xa210da500] (0), flags 0
1780688466.555015 cmdq_fire_command <global>: (2448) bind-key -T copy-mode-vi b { send-keys -X previous-word }
1780688466.555017 cmd_find_best_session: 0 sessions to try
1780688466.555018 cmd_find_current_client: no target, return 0x0
1780688466.555020 cmd_find_best_session: 0 sessions to try
1780688466.555021 cmd_find_current_client: no target, return 0x0
1780688466.555023 cmd_find_best_session: 0 sessions to try
1780688466.555024 cmd_find_best_session: 0 sessions to try
1780688466.555027 key_bindings_add: 0x62 b = send-keys -X previous-word
1780688466.555028 cmd_find_best_session: 0 sessions to try
1780688466.555030 cmdq_next <global>: [bind-key/0xa210da600] (0), flags 0
1780688466.555033 cmdq_fire_command <global>: (2456) bind-key -T copy-mode-vi e { send-keys -X next-word-end }
1780688466.555034 cmd_find_best_session: 0 sessions to try
1780688466.555036 cmd_find_current_client: no target, return 0x0
1780688466.555037 cmd_find_best_session: 0 sessions to try
1780688466.555039 cmd_find_current_client: no target, return 0x0
1780688466.555040 cmd_find_best_session: 0 sessions to try
1780688466.555042 cmd_find_best_session: 0 sessions to try
1780688466.555044 key_bindings_add: 0x65 e = send-keys -X next-word-end
1780688466.555046 cmd_find_best_session: 0 sessions to try
1780688466.555047 cmdq_next <global>: [bind-key/0xa210da700] (0), flags 0
1780688466.555052 cmdq_fire_command <global>: (2464) bind-key -T copy-mode-vi f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" } }
1780688466.555054 cmd_find_best_session: 0 sessions to try
1780688466.555055 cmd_find_current_client: no target, return 0x0
1780688466.555057 cmd_find_best_session: 0 sessions to try
1780688466.555058 cmd_find_current_client: no target, return 0x0
1780688466.555060 cmd_find_best_session: 0 sessions to try
1780688466.555061 cmd_find_best_session: 0 sessions to try
1780688466.555065 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" }
1780688466.555067 cmd_find_best_session: 0 sessions to try
1780688466.555068 cmdq_next <global>: [bind-key/0xa210da800] (0), flags 0
1780688466.555077 cmdq_fire_command <global>: (2476) bind-key -T copy-mode-vi g { send-keys -X history-top }
1780688466.555078 cmd_find_best_session: 0 sessions to try
1780688466.555080 cmd_find_current_client: no target, return 0x0
1780688466.555081 cmd_find_best_session: 0 sessions to try
1780688466.555083 cmd_find_current_client: no target, return 0x0
1780688466.555084 cmd_find_best_session: 0 sessions to try
1780688466.555086 cmd_find_best_session: 0 sessions to try
1780688466.555088 key_bindings_add: 0x67 g = send-keys -X history-top
1780688466.555090 cmd_find_best_session: 0 sessions to try
1780688466.555091 cmdq_next <global>: [bind-key/0xa210da900] (0), flags 0
1780688466.555094 cmdq_fire_command <global>: (2484) bind-key -T copy-mode-vi h { send-keys -X cursor-left }
1780688466.555096 cmd_find_best_session: 0 sessions to try
1780688466.555097 cmd_find_current_client: no target, return 0x0
1780688466.555099 cmd_find_best_session: 0 sessions to try
1780688466.555100 cmd_find_current_client: no target, return 0x0
1780688466.555102 cmd_find_best_session: 0 sessions to try
1780688466.555103 cmd_find_best_session: 0 sessions to try
1780688466.555105 key_bindings_add: 0x68 h = send-keys -X cursor-left
1780688466.555107 cmd_find_best_session: 0 sessions to try
1780688466.555109 cmdq_next <global>: [bind-key/0xa210daa00] (0), flags 0
1780688466.555112 cmdq_fire_command <global>: (2492) bind-key -T copy-mode-vi j { send-keys -X cursor-down }
1780688466.555113 cmd_find_best_session: 0 sessions to try
1780688466.555115 cmd_find_current_client: no target, return 0x0
1780688466.555116 cmd_find_best_session: 0 sessions to try
1780688466.555117 cmd_find_current_client: no target, return 0x0
1780688466.555119 cmd_find_best_session: 0 sessions to try
1780688466.555120 cmd_find_best_session: 0 sessions to try
1780688466.555123 key_bindings_add: 0x6a j = send-keys -X cursor-down
1780688466.555124 cmd_find_best_session: 0 sessions to try
1780688466.555126 cmdq_next <global>: [bind-key/0xa210dab00] (0), flags 0
1780688466.555129 cmdq_fire_command <global>: (2500) bind-key -T copy-mode-vi k { send-keys -X cursor-up }
1780688466.555131 cmd_find_best_session: 0 sessions to try
1780688466.555132 cmd_find_current_client: no target, return 0x0
1780688466.555133 cmd_find_best_session: 0 sessions to try
1780688466.555135 cmd_find_current_client: no target, return 0x0
1780688466.555136 cmd_find_best_session: 0 sessions to try
1780688466.555138 cmd_find_best_session: 0 sessions to try
1780688466.555140 key_bindings_add: 0x6b k = send-keys -X cursor-up
1780688466.555141 cmd_find_best_session: 0 sessions to try
1780688466.555143 cmdq_next <global>: [bind-key/0xa210dac00] (0), flags 0
1780688466.555146 cmdq_fire_command <global>: (2508) bind-key -T copy-mode-vi z { send-keys -X scroll-middle }
1780688466.555148 cmd_find_best_session: 0 sessions to try
1780688466.555149 cmd_find_current_client: no target, return 0x0
1780688466.555151 cmd_find_best_session: 0 sessions to try
1780688466.555152 cmd_find_current_client: no target, return 0x0
1780688466.555154 cmd_find_best_session: 0 sessions to try
1780688466.555155 cmd_find_best_session: 0 sessions to try
1780688466.555157 key_bindings_add: 0x7a z = send-keys -X scroll-middle
1780688466.555158 cmd_find_best_session: 0 sessions to try
1780688466.555160 cmdq_next <global>: [bind-key/0xa210dad00] (0), flags 0
1780688466.555163 cmdq_fire_command <global>: (2516) bind-key -T copy-mode-vi l { send-keys -X cursor-right }
1780688466.555164 cmd_find_best_session: 0 sessions to try
1780688466.555165 cmd_find_current_client: no target, return 0x0
1780688466.555167 cmd_find_best_session: 0 sessions to try
1780688466.555168 cmd_find_current_client: no target, return 0x0
1780688466.555169 cmd_find_best_session: 0 sessions to try
1780688466.555170 cmd_find_best_session: 0 sessions to try
1780688466.555173 key_bindings_add: 0x6c l = send-keys -X cursor-right
1780688466.555174 cmd_find_best_session: 0 sessions to try
1780688466.555176 cmdq_next <global>: [bind-key/0xa210dae00] (0), flags 0
1780688466.555184 cmdq_fire_command <global>: (2524) bind-key -T copy-mode-vi n { send-keys -X search-again }
1780688466.555186 cmd_find_best_session: 0 sessions to try
1780688466.555187 cmd_find_current_client: no target, return 0x0
1780688466.555188 cmd_find_best_session: 0 sessions to try
1780688466.555189 cmd_find_current_client: no target, return 0x0
1780688466.555191 cmd_find_best_session: 0 sessions to try
1780688466.555192 cmd_find_best_session: 0 sessions to try
1780688466.555194 key_bindings_add: 0x6e n = send-keys -X search-again
1780688466.555196 cmd_find_best_session: 0 sessions to try
1780688466.555197 cmdq_next <global>: [bind-key/0xa210daf00] (0), flags 0
1780688466.555200 cmdq_fire_command <global>: (2532) bind-key -T copy-mode-vi o { send-keys -X other-end }
1780688466.555201 cmd_find_best_session: 0 sessions to try
1780688466.555203 cmd_find_current_client: no target, return 0x0
1780688466.555204 cmd_find_best_session: 0 sessions to try
1780688466.555205 cmd_find_current_client: no target, return 0x0
1780688466.555206 cmd_find_best_session: 0 sessions to try
1780688466.555208 cmd_find_best_session: 0 sessions to try
1780688466.555210 key_bindings_add: 0x6f o = send-keys -X other-end
1780688466.555211 cmd_find_best_session: 0 sessions to try
1780688466.555213 cmdq_next <global>: [bind-key/0xa210db000] (0), flags 0
1780688466.555216 cmdq_fire_command <global>: (2540) bind-key -T copy-mode-vi q { send-keys -X cancel }
1780688466.555217 cmd_find_best_session: 0 sessions to try
1780688466.555219 cmd_find_current_client: no target, return 0x0
1780688466.555220 cmd_find_best_session: 0 sessions to try
1780688466.555221 cmd_find_current_client: no target, return 0x0
1780688466.555223 cmd_find_best_session: 0 sessions to try
1780688466.555224 cmd_find_best_session: 0 sessions to try
1780688466.555227 key_bindings_add: 0x71 q = send-keys -X cancel
1780688466.555228 cmd_find_best_session: 0 sessions to try
1780688466.555230 cmdq_next <global>: [bind-key/0xa210db100] (0), flags 0
1780688466.555233 cmdq_fire_command <global>: (2548) bind-key -T copy-mode-vi r { send-keys -X refresh-from-pane }
1780688466.555235 cmd_find_best_session: 0 sessions to try
1780688466.555236 cmd_find_current_client: no target, return 0x0
1780688466.555237 cmd_find_best_session: 0 sessions to try
1780688466.555239 cmd_find_current_client: no target, return 0x0
1780688466.555240 cmd_find_best_session: 0 sessions to try
1780688466.555242 cmd_find_best_session: 0 sessions to try
1780688466.555244 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1780688466.555246 cmd_find_best_session: 0 sessions to try
1780688466.555247 cmdq_next <global>: [bind-key/0xa210db200] (0), flags 0
1780688466.555252 cmdq_fire_command <global>: (2556) bind-key -T copy-mode-vi t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" } }
1780688466.555254 cmd_find_best_session: 0 sessions to try
1780688466.555255 cmd_find_current_client: no target, return 0x0
1780688466.555257 cmd_find_best_session: 0 sessions to try
1780688466.555258 cmd_find_current_client: no target, return 0x0
1780688466.555260 cmd_find_best_session: 0 sessions to try
1780688466.555261 cmd_find_best_session: 0 sessions to try
1780688466.555265 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" }
1780688466.555267 cmd_find_best_session: 0 sessions to try
1780688466.555268 cmdq_next <global>: [bind-key/0xa210db300] (0), flags 0
1780688466.555272 cmdq_fire_command <global>: (2568) bind-key -T copy-mode-vi v { send-keys -X rectangle-toggle }
1780688466.555273 cmd_find_best_session: 0 sessions to try
1780688466.555275 cmd_find_current_client: no target, return 0x0
1780688466.555276 cmd_find_best_session: 0 sessions to try
1780688466.555278 cmd_find_current_client: no target, return 0x0
1780688466.555279 cmd_find_best_session: 0 sessions to try
1780688466.555280 cmd_find_best_session: 0 sessions to try
1780688466.555283 key_bindings_add: 0x76 v = send-keys -X rectangle-toggle
1780688466.555286 cmd_find_best_session: 0 sessions to try
1780688466.555288 cmdq_next <global>: [bind-key/0xa210db400] (0), flags 0
1780688466.555291 cmdq_fire_command <global>: (2576) bind-key -T copy-mode-vi w { send-keys -X next-word }
1780688466.555292 cmd_find_best_session: 0 sessions to try
1780688466.555294 cmd_find_current_client: no target, return 0x0
1780688466.555295 cmd_find_best_session: 0 sessions to try
1780688466.555297 cmd_find_current_client: no target, return 0x0
1780688466.555298 cmd_find_best_session: 0 sessions to try
1780688466.555299 cmd_find_best_session: 0 sessions to try
1780688466.555302 key_bindings_add: 0x77 w = send-keys -X next-word
1780688466.555303 cmd_find_best_session: 0 sessions to try
1780688466.555305 cmdq_next <global>: [bind-key/0xa210db500] (0), flags 0
1780688466.555308 cmdq_fire_command <global>: (2584) bind-key -T copy-mode-vi \\{ { send-keys -X previous-paragraph }
1780688466.555310 cmd_find_best_session: 0 sessions to try
1780688466.555311 cmd_find_current_client: no target, return 0x0
1780688466.555313 cmd_find_best_session: 0 sessions to try
1780688466.555314 cmd_find_current_client: no target, return 0x0
1780688466.555316 cmd_find_best_session: 0 sessions to try
1780688466.555317 cmd_find_best_session: 0 sessions to try
1780688466.555320 key_bindings_add: 0x7b { = send-keys -X previous-paragraph
1780688466.555321 cmd_find_best_session: 0 sessions to try
1780688466.555323 cmdq_next <global>: [bind-key/0xa210db600] (0), flags 0
1780688466.555326 cmdq_fire_command <global>: (2592) bind-key -T copy-mode-vi \\} { send-keys -X next-paragraph }
1780688466.555328 cmd_find_best_session: 0 sessions to try
1780688466.555329 cmd_find_current_client: no target, return 0x0
1780688466.555330 cmd_find_best_session: 0 sessions to try
1780688466.555332 cmd_find_current_client: no target, return 0x0
1780688466.555333 cmd_find_best_session: 0 sessions to try
1780688466.555335 cmd_find_best_session: 0 sessions to try
1780688466.555337 key_bindings_add: 0x7d } = send-keys -X next-paragraph
1780688466.555339 cmd_find_best_session: 0 sessions to try
1780688466.555340 cmdq_next <global>: [bind-key/0xa210db700] (0), flags 0
1780688466.555344 cmdq_fire_command <global>: (2600) bind-key -T copy-mode-vi \\% { send-keys -X next-matching-bracket }
1780688466.555345 cmd_find_best_session: 0 sessions to try
1780688466.555347 cmd_find_current_client: no target, return 0x0
1780688466.555348 cmd_find_best_session: 0 sessions to try
1780688466.555350 cmd_find_current_client: no target, return 0x0
1780688466.555351 cmd_find_best_session: 0 sessions to try
